,Aegislash,Cinderace,Cloyster,Conkeldurr,Corviknight,Corviknight,Darmanitan-Galar,Diggersby,Dracovish,Dracozolt,Dragapult,Dragapult,Durant,Eiscue,Excadrill,Ferrothorn,Gastrodon,Gyarados,Heatmor,Hippowdon,Hydreigon,Lapras,Mamoswine,Mimikyu,Mr. Rime,Rotom-Heat,Rotom-Wash,Snorlax,Sylveon,Togekiss,Toxapex,Tyranitar
Aegislash,0,255,698,563,320,103,338,-784,140,101,212,177,873,860,102,39,-476,170,205,-416,265,129,113,-303,579,-450,23,-336,359,280,-57,246
Cinderace,-255,0,-219,-616,-110,263,14,856,-362,-20,-44,33,770,-650,6,502,-859,-323,-262,-677,-178,46,-47,46,521,49,-384,294,143,44,-835,881
Cloyster,-698,219,0,-438,-174,153,7,462,552,206,472,8,196,505,445,-234,-590,380,232,614,2,-4,42,514,248,-20,-511,40,-26,-10,-435,-296
Conkeldurr,-563,616,438,0,-386,-239,762,652,55,73,69,-489,476,679,563,545,-399,-20,576,-6,518,815,550,-789,327,-278,-335,923,-820,-829,-594,899
Corviknight,-320,110,174,386,0,0,-105,166,-129,-837,218,-521,427,137,206,-158,-306,366,184,414,-385,-163,468,405,374,-1024,-594,111,-43,-474,-73,519
Corviknight,-103,-263,-153,239,0,0,-664,-376,-611,-957,366,15,210,-223,204,-225,-167,265,113,417,122,87,332,140,592,-998,-50,-50,233,89,-30,466
Darmanitan-Galar,-338,-14,-7,-762,105,664,0,1024,304,915,30,898,858,-233,238,610,-318,303,-441,290,1024,1024,36,-426,529,57,-98,1024,49,901,-577,1024
Diggersby,784,-856,-462,-652,-166,376,-1024,0,-1024,-544,-12,-951,-617,-884,-466,-396,-209,-1024,718,-59,-746,-269,-950,-604,89,-941,-294,579,386,-593,622,522
Dracovish,-140,362,-552,-55,129,611,-304,1024,0,1024,-746,-1024,1024,580,156,-473,-516,523,777,1024,-1024,-528,217,-420,699,1024,10,729,460,1024,-347,1024
Dracozolt,-101,20,-206,-73,837,957,-915,544,-1024,0,-873,-1024,-170,-981,-1024,-409,-651,-121,663,-573,-1024,855,-1024,-906,500,153,927,846,181,-922,962,300
Dragapult,-212,44,-472,-69,-218,-366,-30,12,746,873,0,566,960,-129,79,210,-309,438,-152,-434,-179,-66,-460,-705,613,196,32,-230,-458,-130,-308,-602
Dragapult,-177,-33,-8,489,521,-15,-898,951,1024,1024,-566,0,1024,957,58,911,101,433,184,358,-1024,36,-42,-796,-317,939,225,-560,-637,-373,-10,-516
Durant,-873,-770,-196,-476,-427,-210,-858,617,-1024,170,-960,-1024,0,-738,77,294,-718,610,38,-422,-1024,653,24,-377,329,466,-192,408,468,647,-478,675
Eiscue,-860,650,-505,-679,-137,223,233,884,-580,981,129,-957,738,0,-790,-102,-417,674,368,286,-380,-34,422,564,199,-945,-329,-170,76,-697,-361,706
Excadrill,-102,-6,-445,-563,-206,-204,-238,466,-156,1024,-79,-58,-77,790,0,186,-290,357,690,119,-186,409,105,437,722,1024,1024,369,887,767,435,550
